mode: atomic
helixtrack.ru/core/main.go:22.13,29.18 4 0
helixtrack.ru/core/internal/handlers/repository_handler.go:855.86,857.13 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:857.13,864.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:866.2,867.16 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:867.16,875.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:877.2,877.14 1 1
helixtrack.ru/core/internal/handlers/repository_handler.go:877.14,884.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:886.2,887.31 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:887.31,894.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:896.2,897.28 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:897.28,904.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:906.2,929.16 4 1
helixtrack.ru/core/internal/handlers/repository_handler.go:929.16,937.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:939.2,948.38 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:952.88,954.13 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:954.13,961.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:963.2,964.16 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:964.16,972.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:974.2,974.14 1 1
helixtrack.ru/core/internal/handlers/repository_handler.go:974.14,981.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:983.2,984.31 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:984.31,991.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:993.2,994.28 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:994.28,1001.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1003.2,1010.16 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1010.16,1018.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1020.2,1021.23 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1021.23,1028.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1030.2,1039.33 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1043.85,1045.13 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1045.13,1052.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1054.2,1055.31 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1055.31,1062.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1064.2,1072.16 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1072.16,1080.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1081.2,1084.18 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1084.18,1094.17 3 3
helixtrack.ru/core/internal/handlers/repository_handler.go:1094.17,1096.12 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1098.3,1098.39 1 3
helixtrack.ru/core/internal/handlers/repository_handler.go:1101.2,1111.33 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1117.82,1119.13 2 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1119.13,1126.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1128.2,1129.16 2 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1129.16,1137.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1139.2,1139.14 1 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1139.14,1146.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1148.2,1149.31 2 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1149.31,1156.3 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1158.2,1159.27 2 3
helixtrack.ru/core/internal/handlers/repository_handler.go:1159.27,1166.3 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1168.2,1169.29 2 2
helixtrack.ru/core/internal/handlers/repository_handler.go:1169.29,1176.3 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1178.2,1203.16 4 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1203.16,1211.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1213.2,1223.38 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1227.85,1229.13 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1229.13,1236.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1238.2,1239.16 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1239.16,1247.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1249.2,1249.14 1 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1249.14,1256.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1258.2,1259.29 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1259.29,1266.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1268.2,1275.16 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1275.16,1283.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1285.2,1286.23 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1286.23,1293.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1295.2,1303.33 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1307.84,1309.13 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1309.13,1316.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1318.2,1319.27 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1319.27,1326.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1328.2,1336.16 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1336.16,1344.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1345.2,1348.18 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1348.18,1359.17 3 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1359.17,1361.12 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1363.3,1363.36 1 4
helixtrack.ru/core/internal/handlers/repository_handler.go:1366.2,1376.33 3 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1380.82,1382.13 2 2
helixtrack.ru/core/internal/handlers/repository_handler.go:1382.13,1389.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1391.2,1392.29 2 2
helixtrack.ru/core/internal/handlers/repository_handler.go:1392.29,1399.3 2 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1401.2,1418.26 4 2
helixtrack.ru/core/internal/handlers/repository_handler.go:1418.26,1425.3 2 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1427.2,1427.16 1 1
helixtrack.ru/core/internal/handlers/repository_handler.go:1427.16,1435.3 3 0
helixtrack.ru/core/internal/handlers/repository_handler.go:1437.2,1445.33 3 1
helixtrack.ru/core/internal/handlers/resolution_handler.go:18.79,20.13 2 12
helixtrack.ru/core/internal/handlers/resolution_handler.go:20.13,27.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:30.2,31.16 2 12
helixtrack.ru/core/internal/handlers/resolution_handler.go:31.16,39.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:41.2,41.14 1 12
helixtrack.ru/core/internal/handlers/resolution_handler.go:41.14,48.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:51.2,52.24 2 12
helixtrack.ru/core/internal/handlers/resolution_handler.go:52.24,59.3 2 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:61.2,85.16 4 10
helixtrack.ru/core/internal/handlers/resolution_handler.go:85.16,93.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:95.2,118.38 4 10
helixtrack.ru/core/internal/handlers/resolution_handler.go:122.77,124.13 2 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:124.13,131.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:134.2,135.31 2 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:135.31,142.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:145.2,161.26 4 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:161.26,168.3 2 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:170.2,170.16 1 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:170.16,178.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:180.2,188.33 3 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:192.77,194.13 2 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:194.13,201.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:204.2,212.16 3 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:212.16,220.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:221.2,224.18 3 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:224.18,234.17 3 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:234.17,236.12 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:238.3,238.48 1 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:241.2,250.33 3 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:254.79,256.13 2 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:256.13,263.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:266.2,267.16 2 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:267.16,275.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:277.2,277.14 1 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:277.14,284.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:287.2,288.31 2 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:288.31,295.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:298.2,301.30 4 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:301.30,308.3 2 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:311.2,313.64 2 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:313.64,315.3 1 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:316.2,316.61 1 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:316.61,318.3 1 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:320.2,322.23 2 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:322.23,329.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:332.2,336.34 4 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:336.34,337.13 1 10
helixtrack.ru/core/internal/handlers/resolution_handler.go:337.13,339.4 1 6
helixtrack.ru/core/internal/handlers/resolution_handler.go:340.3,342.16 3 10
helixtrack.ru/core/internal/handlers/resolution_handler.go:345.2,349.16 4 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:349.16,357.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:359.2,378.33 4 4
helixtrack.ru/core/internal/handlers/resolution_handler.go:382.79,384.13 2 5
helixtrack.ru/core/internal/handlers/resolution_handler.go:384.13,391.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:394.2,395.16 2 5
helixtrack.ru/core/internal/handlers/resolution_handler.go:395.16,403.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:405.2,405.14 1 5
helixtrack.ru/core/internal/handlers/resolution_handler.go:405.14,412.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:415.2,416.31 2 5
helixtrack.ru/core/internal/handlers/resolution_handler.go:416.31,423.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:426.2,433.26 4 5
helixtrack.ru/core/internal/handlers/resolution_handler.go:433.26,440.3 2 2
helixtrack.ru/core/internal/handlers/resolution_handler.go:441.2,441.16 1 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:441.16,449.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:452.2,454.16 3 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:454.16,462.3 3 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:464.2,465.23 2 3
helixtrack.ru/core/internal/handlers/resolution_handler.go:465.23,472.3 2 0
helixtrack.ru/core/internal/handlers/resolution_handler.go:474.2,497.33 4 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:18.82,20.13 2 8
helixtrack.ru/core/internal/handlers/security_level_handler.go:20.13,27.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:30.2,31.16 2 7
helixtrack.ru/core/internal/handlers/security_level_handler.go:31.16,39.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:41.2,41.14 1 7
helixtrack.ru/core/internal/handlers/security_level_handler.go:41.14,48.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:51.2,52.24 2 6
helixtrack.ru/core/internal/handlers/security_level_handler.go:52.24,59.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:61.2,62.28 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:62.28,69.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:71.2,72.9 2 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:72.9,79.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:82.2,82.86 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:82.86,89.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:91.2,97.30 5 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:97.30,104.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:107.2,125.16 5 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:125.16,133.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:135.2,166.38 4 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:170.80,172.13 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:172.13,179.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:182.2,183.34 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:183.34,190.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:193.2,211.26 4 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:211.26,218.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:220.2,220.16 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:220.16,228.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:230.2,244.33 3 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:248.80,250.13 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:250.13,257.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:260.2,265.21 4 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:265.21,273.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:273.8,280.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:282.2,283.16 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:283.16,291.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:292.2,295.18 3 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:295.18,301.17 5 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:301.17,303.12 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:306.3,314.5 1 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:317.2,327.33 3 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:331.82,333.13 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:333.13,340.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:343.2,344.16 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:344.16,352.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:354.2,354.14 1 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:354.14,361.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:364.2,365.34 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:365.34,372.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:375.2,378.30 4 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:378.30,385.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:388.2,390.64 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:390.64,392.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:393.2,393.61 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:393.61,395.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:396.2,396.50 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:396.50,397.87 1 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:397.87,404.4 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:405.3,405.32 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:408.2,410.23 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:410.23,417.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:420.2,424.34 4 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:424.34,425.13 1 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:425.13,427.4 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:428.3,430.16 3 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:433.2,437.16 4 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:437.16,445.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:447.2,466.33 4 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:470.82,472.13 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:472.13,479.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:482.2,483.16 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:483.16,491.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:493.2,493.14 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:493.14,500.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:503.2,504.34 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:504.34,511.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:514.2,516.16 3 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:516.16,524.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:526.2,527.23 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:527.23,534.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:537.2,541.16 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:541.16,544.3 1 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:546.2,567.33 4 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:571.81,573.13 2 8
helixtrack.ru/core/internal/handlers/security_level_handler.go:573.13,580.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:583.2,584.16 2 8
helixtrack.ru/core/internal/handlers/security_level_handler.go:584.16,592.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:594.2,594.14 1 8
helixtrack.ru/core/internal/handlers/security_level_handler.go:594.14,601.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:604.2,605.34 2 8
helixtrack.ru/core/internal/handlers/security_level_handler.go:605.34,612.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:615.2,618.30 4 7
helixtrack.ru/core/internal/handlers/security_level_handler.go:618.30,625.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:628.2,634.18 5 6
helixtrack.ru/core/internal/handlers/security_level_handler.go:634.18,636.3 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:637.2,637.18 1 6
helixtrack.ru/core/internal/handlers/security_level_handler.go:637.18,639.3 1 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:640.2,640.25 1 6
helixtrack.ru/core/internal/handlers/security_level_handler.go:640.25,642.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:644.2,644.25 1 6
helixtrack.ru/core/internal/handlers/security_level_handler.go:644.25,651.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:653.2,653.24 1 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:653.24,660.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:663.2,666.18 3 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:666.18,672.3 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:672.8,672.25 1 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:672.25,678.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:678.8,684.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:686.2,687.29 2 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:687.29,694.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:697.2,707.18 5 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:707.18,709.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:710.2,710.18 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:710.18,712.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:713.2,713.25 1 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:713.25,715.3 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:717.2,726.16 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:726.16,734.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:736.2,769.38 4 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:773.82,775.13 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:775.13,782.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:785.2,786.16 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:786.16,794.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:796.2,796.14 1 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:796.14,803.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:806.2,807.34 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:807.34,814.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:817.2,825.18 6 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:825.18,832.3 2 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:832.8,832.25 1 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:832.25,839.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:839.8,839.32 1 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:839.32,846.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:846.8,853.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:855.2,856.16 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:856.16,864.3 3 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:866.2,867.23 2 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:867.23,874.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:876.2,906.33 4 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:910.81,912.13 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:912.13,919.3 2 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:922.2,923.34 2 5
helixtrack.ru/core/internal/handlers/security_level_handler.go:923.34,930.3 2 1
helixtrack.ru/core/internal/handlers/security_level_handler.go:933.2,934.18 2 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:934.18,936.3 1 0
helixtrack.ru/core/internal/handlers/security_level_handler.go:939.2,950.16 5 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:950.16,961.3 3 3
helixtrack.ru/core/internal/handlers/security_level_handler.go:963.2,963.16 1 4
helixtrack.ru/core/internal/handlers/security_level_handler.go:963.16,974.3 3 2
helixtrack.ru/core/internal/handlers/security_level_handler.go:976.2,988.33 3 4
helixtrack.ru/core/internal/handlers/service_discovery_db.go:12.67,46.63 4 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:46.63,49.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:52.2,64.35 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:64.35,65.51 1 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:65.51,68.4 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:72.2,86.59 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:86.59,89.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:92.2,98.41 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:98.41,99.51 1 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:99.51,102.4 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:106.2,122.61 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:122.61,125.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:128.2,134.43 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:134.43,135.51 1 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:135.51,138.4 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:142.2,158.62 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:158.62,161.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:164.2,172.43 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:172.43,173.51 1 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:173.51,176.4 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:179.2,180.12 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:184.54,192.16 5 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:192.16,195.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:197.2,197.15 1 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:197.15,200.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_db.go:205.2,206.12 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:28.89,30.16 2 11
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:30.16,32.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:34.2,40.8 2 11
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:44.62,46.2 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:49.55,51.2 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:54.67,56.47 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:56.47,63.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:66.2,66.54 1 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:66.54,73.3 2 1
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:76.2,77.13 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:77.13,79.3 1 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:82.2,103.66 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:103.66,111.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:114.2,143.16 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:143.16,151.3 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:154.2,165.5 3 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:169.68,171.47 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:171.47,178.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:180.2,193.20 4 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:193.20,196.3 2 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:198.2,198.21 1 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:198.21,201.3 2 0
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:204.2,207.16 3 2
helixtrack.ru/core/internal/handlers/service_discovery_handler.go:207.16,215.3 3 0
